ENSG00000081189	MEF2C	SRX13999625
ENSG00000081189	MEF2C	SRX13999629
ENSG00000081189	MEF2C	SRX13999627
ENSG00000081189	MEF2C	SRX11374677
ENSG00000081189	MEF2C	SRX11374676
ENSG00000081189	MEF2C	SRX3591825
ENSG00000081189	MEF2C	SRX9398738
ENSG00000081189	MEF2C	SRX9398743
ENSG00000081189	MEF2C	SRX9398736
ENSG00000185551	NR2F2	SRX190238
ENSG00000119715	ESRRB	SRX10475463
ENSG00000119715	ESRRB	SRX10475464
ENSG00000175745	NR2F1	SRX2424690
ENSG00000175745	NR2F1	SRX3322399
ENSG00000175745	NR2F1	SRX2424689
ENSG00000175745	NR2F1	SRX3322398
ENSG00000140262	TCF12	SRX3322095
ENSG00000140262	TCF12	SRX3322094
ENSG00000140262	TCF12	SRX3322913
ENSG00000140262	TCF12	SRX3322798
ENSG00000140262	TCF12	SRX236114
ENSG00000140262	TCF12	SRX100434
ENSG00000140262	TCF12	SRX3322912
ENSG00000140262	TCF12	SRX3322799
ENSG00000140262	TCF12	SRX158110
ENSG00000140262	TCF12	SRX107288
ENSG00000140262	TCF12	SRX265225
ENSG00000140262	TCF12	SRX158109
ENSG00000140262	TCF12	SRX026635
ENSG00000140262	TCF12	SRX128779
ENSG00000140262	TCF12	SRX107289
ENSG00000006194	ZNF263	SRX150611
ENSG00000006194	ZNF263	SRX013323
ENSG00000006194	ZNF263	SRX013324
ENSG00000171606	ZNF274	SRX150582
ENSG00000171606	ZNF274	SRX150409
ENSG00000171606	ZNF274	SRX028588
ENSG00000171606	ZNF274	SRX028587
ENSG00000171606	ZNF274	SRX028582
ENSG00000171606	ZNF274	SRX150558
ENSG00000171606	ZNF274	SRX028581
ENSG00000171606	ZNF274	SRX150429
ENSG00000198911	SREBF2	SRX5624369
ENSG00000198911	SREBF2	SRX5624367
ENSG00000198911	SREBF2	SRX5624368
ENSG00000198911	SREBF2	SRX5624370
ENSG00000198911	SREBF2	SRX186608
ENSG00000198911	SREBF2	SRX10476703
ENSG00000198911	SREBF2	SRX10476704
ENSG00000124092	CTCFL	SRX100446
ENSG00000124092	CTCFL	SRX1091814
ENSG00000124092	CTCFL	SRX1091818
ENSG00000124092	CTCFL	SRX15939520
ENSG00000124092	CTCFL	SRX15939521
ENSG00000112837	TBX18	SRX10478133
ENSG00000112837	TBX18	SRX10478134
ENSG00000134323	MYCN	SRX2013091
ENSG00000134323	MYCN	SRX2013093
ENSG00000134323	MYCN	SRX2013092
ENSG00000134323	MYCN	SRX2013090
ENSG00000164683	HEY1	SRX10474980
ENSG00000164683	HEY1	SRX10474981
ENSG00000164683	HEY1	SRX100430
ENSG00000230797	YY2	SRX7083414
ENSG00000114315	HES1	SRX2423440
ENSG00000114315	HES1	SRX2423441
ENSG00000187098	MITF	SRX5457409
ENSG00000187098	MITF	SRX5457408
ENSG00000187098	MITF	SRX2630444
ENSG00000187098	MITF	SRX2630443
ENSG00000112561	TFEB	SRX18222114
ENSG00000112561	TFEB	SRX18222115
ENSG00000148737	TCF7L2	SRX097098
ENSG00000148737	TCF7L2	SRX097075
ENSG00000148737	TCF7L2	SRX097074
ENSG00000148737	TCF7L2	SRX2424566
ENSG00000148737	TCF7L2	SRX101163
ENSG00000148737	TCF7L2	SRX2424567
ENSG00000148737	TCF7L2	SRX097091
ENSG00000123358	NR4A1	SRX1653204
ENSG00000123358	NR4A1	SRX2423525
ENSG00000123358	NR4A1	SRX1653203
ENSG00000123358	NR4A1	SRX2423524
ENSG00000123358	NR4A1	SRX10478650
ENSG00000123358	NR4A1	SRX10478649
ENSG00000123358	NR4A1	SRX092299
ENSG00000123358	NR4A1	SRX5242458
ENSG00000123358	NR4A1	SRX12698896
ENSG00000123358	NR4A1	SRX12698888
ENSG00000123358	NR4A1	SRX12698908
ENSG00000123358	NR4A1	SRX12698892
ENSG00000123358	NR4A1	SRX12698900
ENSG00000123358	NR4A1	SRX12698904
ENSG00000112242	E2F3	SRX10475245
ENSG00000112242	E2F3	SRX10475246
ENSG00000198176	TFDP1	SRX1726514
ENSG00000198176	TFDP1	SRX1726517
ENSG00000198176	TFDP1	SRX3322278
ENSG00000198176	TFDP1	SRX3322277
ENSG00000198176	TFDP1	SRX7646668
ENSG00000198176	TFDP1	SRX7646669
ENSG00000205250	E2F4	SRX150410
ENSG00000205250	E2F4	SRX150679
ENSG00000205250	E2F4	SRX019963
ENSG00000165891	E2F7	SRX3322053
ENSG00000165891	E2F7	SRX3322052
ENSG00000101412	E2F1	SRX1726515
ENSG00000101412	E2F1	SRX1497386
ENSG00000101412	E2F1	SRX8064817
ENSG00000101412	E2F1	SRX8064816
ENSG00000101412	E2F1	SRX5457313
ENSG00000101412	E2F1	SRX5457312
ENSG00000101412	E2F1	SRX3322616
ENSG00000101412	E2F1	SRX3322617
ENSG00000101412	E2F1	SRX1497396
ENSG00000101412	E2F1	SRX1726518
ENSG00000101412	E2F1	SRX275409
ENSG00000162924	REL	SRX2837386
ENSG00000162924	REL	SRX2837385
ENSG00000162924	REL	SRX7083391
ENSG00000162924	REL	SRX10145208
ENSG00000162924	REL	SRX10145207
ENSG00000162924	REL	SRX10145212
ENSG00000162924	REL	SRX10145210
ENSG00000162924	REL	SRX10145211
ENSG00000196092	PAX5	SRX243762
ENSG00000196092	PAX5	SRX1048460
ENSG00000196092	PAX5	SRX243760
ENSG00000196092	PAX5	SRX1048482
ENSG00000196092	PAX5	SRX4211810
ENSG00000196092	PAX5	SRX243763
ENSG00000196092	PAX5	SRX243764
ENSG00000196092	PAX5	SRX15117368
ENSG00000196092	PAX5	SRX243761
ENSG00000196092	PAX5	SRX100407
ENSG00000196092	PAX5	SRX100436
ENSG00000196092	PAX5	SRX243765
ENSG00000196092	PAX5	SRX15117376
ENSG00000196092	PAX5	SRX15117372
ENSG00000196092	PAX5	SRX15117380
ENSG00000196092	PAX5	SRX100379
ENSG00000196092	PAX5	SRX100382
ENSG00000196092	PAX5	SRX7083407
ENSG00000196092	PAX5	SRX11896368
ENSG00000174197	MGA	SRX3322716
ENSG00000174197	MGA	SRX3322715
ENSG00000204366	ZBTB12	SRX10976547
ENSG00000204366	ZBTB12	SRX10976548
ENSG00000131759	RARA	SRX014782
ENSG00000131759	RARA	SRX17639399
ENSG00000131759	RARA	SRX17639400
ENSG00000131759	RARA	SRX682379
ENSG00000131759	RARA	SRX014770
ENSG00000131759	RARA	SRX014752
ENSG00000131759	RARA	SRX17639402
ENSG00000131759	RARA	SRX17639401
ENSG00000131759	RARA	SRX014781
ENSG00000118513	MYB	SRX14649557
ENSG00000118513	MYB	SRX14649556
ENSG00000118513	MYB	SRX725584
ENSG00000118513	MYB	SRX725582
ENSG00000118513	MYB	SRX725578
ENSG00000118513	MYB	SRX658610
ENSG00000118513	MYB	SRX658611
ENSG00000118513	MYB	SRX725586
ENSG00000118513	MYB	SRX10119147
ENSG00000118513	MYB	SRX10119149
ENSG00000118513	MYB	SRX20804899
ENSG00000118513	MYB	SRX10119178
ENSG00000118513	MYB	SRX10119159
ENSG00000118513	MYB	SRX10119158
ENSG00000118513	MYB	SRX10119148
ENSG00000118513	MYB	SRX2524362
ENSG00000118513	MYB	SRX2524363
ENSG00000118513	MYB	SRX2424497
ENSG00000118513	MYB	SRX2424496
ENSG00000118513	MYB	SRX10119179
ENSG00000118513	MYB	SRX10119177
ENSG00000118513	MYB	SRX10119157
ENSG00000118513	MYB	SRX2524358
ENSG00000118513	MYB	SRX10119168
ENSG00000118513	MYB	SRX10119169
ENSG00000118513	MYB	SRX10119167
ENSG00000118513	MYB	SRX4484990
ENSG00000118513	MYB	SRX4398451
ENSG00000118513	MYB	SRX4398450
ENSG00000118513	MYB	SRX2524366
ENSG00000118513	MYB	SRX2524364
ENSG00000118513	MYB	SRX2524360
ENSG00000118513	MYB	SRX2524365
ENSG00000118513	MYB	SRX2524361
ENSG00000118513	MYB	SRX2524359
ENSG00000180787	ZFP3	SRX11996395
ENSG00000180787	ZFP3	SRX11996396
ENSG00000162772	ATF3	SRX100425
ENSG00000162772	ATF3	SRX5457150
ENSG00000162772	ATF3	SRX5457149
ENSG00000162772	ATF3	SRX2424316
ENSG00000162772	ATF3	SRX2424315
ENSG00000162772	ATF3	SRX150471
ENSG00000162772	ATF3	SRX100553
ENSG00000156127	BATF	SRX20420587
ENSG00000156127	BATF	SRX6073305
ENSG00000156127	BATF	SRX6073304
ENSG00000156127	BATF	SRX20420586
ENSG00000156127	BATF	SRX20420584
ENSG00000156127	BATF	SRX100583
ENSG00000156127	BATF	SRX20420585
ENSG00000156127	BATF	SRX10954235
ENSG00000156127	BATF	SRX20420576
ENSG00000156127	BATF	SRX20420579
ENSG00000156127	BATF	SRX20420583
ENSG00000156127	BATF	SRX20420582
ENSG00000156127	BATF	SRX10954233
ENSG00000156127	BATF	SRX20420577
ENSG00000156127	BATF	SRX22183905
ENSG00000156127	BATF	SRX20420581
ENSG00000156127	BATF	SRX6073303
ENSG00000156127	BATF	SRX20420580
ENSG00000156127	BATF	SRX20420578
ENSG00000156127	BATF	SRX22183904
ENSG00000156127	BATF	SRX518673
ENSG00000156127	BATF	SRX22183906
ENSG00000156127	BATF	SRX22183903
ENSG00000156127	BATF	SRX17834084
ENSG00000156127	BATF	SRX17834083
ENSG00000156127	BATF	SRX518668
ENSG00000001167	NFYA	SRX150512
ENSG00000001167	NFYA	SRX150585
ENSG00000001167	NFYA	SRX8337453
ENSG00000001167	NFYA	SRX8337457
ENSG00000001167	NFYA	SRX8337455
ENSG00000001167	NFYA	SRX8337454
ENSG00000001167	NFYA	SRX037418
ENSG00000001167	NFYA	SRX8337456
ENSG00000001167	NFYA	SRX8337458
ENSG00000185591	SP1	SRX100408
ENSG00000185591	SP1	SRX100550
ENSG00000185591	SP1	SRX2424720
ENSG00000185591	SP1	SRX2424721
ENSG00000185591	SP1	ERX626867
ENSG00000185591	SP1	ERX626866
ENSG00000185591	SP1	ERX626854
ENSG00000185591	SP1	ERX626853
ENSG00000185591	SP1	SRX8673364
ENSG00000185591	SP1	ERX626857
ENSG00000185591	SP1	ERX626870
ENSG00000120690	ELF1	SRX2424035
ENSG00000120690	ELF1	SRX2424034
ENSG00000120690	ELF1	SRX100541
ENSG00000120690	ELF1	SRX3322872
ENSG00000120690	ELF1	SRX3322873
ENSG00000120690	ELF1	SRX100539
ENSG00000120690	ELF1	SRX265229
ENSG00000120690	ELF1	SRX4484986
ENSG00000120690	ELF1	SRX3322920
ENSG00000120690	ELF1	SRX3322921
ENSG00000120690	ELF1	SRX7083393
ENSG00000120738	EGR1	SRX100459
ENSG00000120738	EGR1	SRX3321888
ENSG00000120738	EGR1	SRX3321985
ENSG00000120738	EGR1	SRX12387245
ENSG00000120738	EGR1	SRX5089778
ENSG00000120738	EGR1	SRX100479
ENSG00000120738	EGR1	SRX3321984
ENSG00000120738	EGR1	SRX190186
ENSG00000120738	EGR1	SRX6763476
ENSG00000120738	EGR1	SRX3321889
ENSG00000120738	EGR1	SRX8673358
ENSG00000120738	EGR1	SRX12387246
ENSG00000120738	EGR1	SRX7031580
ENSG00000120738	EGR1	SRX5089777
ENSG00000120738	EGR1	SRX9279232
ENSG00000120738	EGR1	SRX6763475
ENSG00000120738	EGR1	SRX6763473
ENSG00000120738	EGR1	SRX8673354
ENSG00000120738	EGR1	SRX8673356
ENSG00000120738	EGR1	SRX8673359
ENSG00000120738	EGR1	SRX12387244
ENSG00000120738	EGR1	SRX8673357
ENSG00000120738	EGR1	SRX8673355
ENSG00000120738	EGR1	SRX8673360
ENSG00000120738	EGR1	SRX10616090
ENSG00000120738	EGR1	SRX10616091
ENSG00000120738	EGR1	SRX10616089
ENSG00000120738	EGR1	SRX7902985
ENSG00000120738	EGR1	SRX7902979
ENSG00000120738	EGR1	SRX10616088
ENSG00000120738	EGR1	SRX7902978
ENSG00000120738	EGR1	SRX3345943
ENSG00000120738	EGR1	SRX7031582
ENSG00000120738	EGR1	SRX7902984
ENSG00000120738	EGR1	SRX10616094
ENSG00000120738	EGR1	SRX10616093
ENSG00000120738	EGR1	SRX3345944
ENSG00000120738	EGR1	SRX7031583
ENSG00000120738	EGR1	SRX10616092
ENSG00000120738	EGR1	SRX6763474
ENSG00000120738	EGR1	SRX6763478
ENSG00000120738	EGR1	SRX7031581
ENSG00000120738	EGR1	SRX5089776
ENSG00000120738	EGR1	SRX7902977
ENSG00000120738	EGR1	SRX7902981
ENSG00000120738	EGR1	SRX7902980
ENSG00000120738	EGR1	SRX10616095
ENSG00000120738	EGR1	SRX7902983
ENSG00000120738	EGR1	SRX9963376
ENSG00000120738	EGR1	SRX9963377
ENSG00000120738	EGR1	SRX12387243
ENSG00000120738	EGR1	SRX7902982
ENSG00000154727	GABPA	SRX369125
ENSG00000154727	GABPA	SRX475757
ENSG00000154727	GABPA	SRX190278
ENSG00000154727	GABPA	SRX326887
ENSG00000154727	GABPA	SRX3322176
ENSG00000154727	GABPA	SRX3322175
ENSG00000154727	GABPA	SRX100569
ENSG00000154727	GABPA	SRX2635793
ENSG00000154727	GABPA	SRX475760
ENSG00000154727	GABPA	SRX475758
ENSG00000154727	GABPA	SRX475759
ENSG00000154727	GABPA	SRX475743
ENSG00000154727	GABPA	SRX029315
ENSG00000154727	GABPA	SRX100401
ENSG00000154727	GABPA	SRX326888
ENSG00000154727	GABPA	SRX2635792
ENSG00000154727	GABPA	SRX2754626
ENSG00000154727	GABPA	SRX2754627
ENSG00000139651	ZNF740	SRX2424079
ENSG00000139651	ZNF740	SRX2424080
ENSG00000139651	ZNF740	SRX3322870
ENSG00000139651	ZNF740	SRX3322871
ENSG00000006468	ETV1	SRX2423711
ENSG00000006468	ETV1	SRX2423712
ENSG00000105722	ERF	SRX10475517
ENSG00000105722	ERF	SRX10475516
ENSG00000105722	ERF	SRX9415789
ENSG00000105722	ERF	SRX9415791
ENSG00000117036	ETV3	SRX17149149
ENSG00000117036	ETV3	SRX17149150
ENSG00000111145	ELK3	SRX10478397
ENSG00000111145	ELK3	SRX10478398
ENSG00000160113	NR2F6	SRX2636221
ENSG00000160113	NR2F6	SRX10476587
ENSG00000160113	NR2F6	SRX2636222
ENSG00000160113	NR2F6	SRX10476588
ENSG00000160113	NR2F6	SRX10475661
ENSG00000160113	NR2F6	SRX10475660
ENSG00000151702	FLI1	SRX10144612
ENSG00000151702	FLI1	SRX10144613
ENSG00000151702	FLI1	SRX5574486
ENSG00000151702	FLI1	SRX1514276
ENSG00000151702	FLI1	SRX5574468
ENSG00000151702	FLI1	SRX5574487
ENSG00000151702	FLI1	SRX026640
ENSG00000151702	FLI1	SRX117011
ENSG00000151702	FLI1	SRX117010
ENSG00000151702	FLI1	SRX265228
ENSG00000151702	FLI1	SRX4484980
ENSG00000151702	FLI1	SRX682380
ENSG00000151702	FLI1	SRX5574467
ENSG00000151702	FLI1	SRX9042445
ENSG00000151702	FLI1	SRX248931
ENSG00000151702	FLI1	SRX117009
ENSG00000151702	FLI1	SRX029436
ENSG00000151702	FLI1	SRX9042448
ENSG00000151702	FLI1	SRX9042449
ENSG00000136451	VEZF1	SRX6783973
ENSG00000136451	VEZF1	SRX6783972
ENSG00000112592	TBP	SRX150357
ENSG00000112592	TBP	SRX150574
ENSG00000112592	TBP	SRX9498730
ENSG00000112592	TBP	SRX265224
ENSG00000112592	TBP	SRX9498683
ENSG00000112592	TBP	SRX9498684
ENSG00000112592	TBP	SRX482859
ENSG00000112592	TBP	SRX9498732
ENSG00000112592	TBP	SRX9498731
ENSG00000112592	TBP	SRX9498686
ENSG00000112592	TBP	SRX9498685
ENSG00000112592	TBP	SRX9498733
ENSG00000170581	STAT2	SRX150549
ENSG00000170581	STAT2	SRX150548
ENSG00000170581	STAT2	SRX5503143
ENSG00000170581	STAT2	SRX5503142
ENSG00000196214	ZNF766	SRX3322142
ENSG00000196214	ZNF766	SRX3322141
ENSG00000169554	ZEB2	SRX2423771
ENSG00000169554	ZEB2	SRX2423772
ENSG00000169554	ZEB2	SRX2423400
ENSG00000169554	ZEB2	SRX2423401
ENSG00000140968	IRF8	SRX5141102
ENSG00000140968	IRF8	SRX7083402
ENSG00000140968	IRF8	SRX9090622
ENSG00000140968	IRF8	SRX9725179
ENSG00000140968	IRF8	SRX9725178
ENSG00000140968	IRF8	SRX5141103
ENSG00000115415	STAT1	SRX2961562
ENSG00000115415	STAT1	SRX2961561
ENSG00000115415	STAT1	SRX212650
ENSG00000115415	STAT1	SRX212648
ENSG00000115415	STAT1	SRX2423788
ENSG00000115415	STAT1	SRX212649
ENSG00000115415	STAT1	SRX212651
ENSG00000115415	STAT1	SRX2961557
ENSG00000115415	STAT1	SRX212652
ENSG00000115415	STAT1	SRX150691
ENSG00000115415	STAT1	SRX212647
ENSG00000115415	STAT1	SRX23678694
ENSG00000115415	STAT1	SRX2961558
ENSG00000115415	STAT1	SRX2961560
ENSG00000115415	STAT1	SRX2961559
ENSG00000115415	STAT1	SRX23678697
ENSG00000115415	STAT1	SRX23678693
ENSG00000115415	STAT1	SRX23678699
ENSG00000115415	STAT1	SRX23678700
ENSG00000115415	STAT1	SRX150567
ENSG00000115415	STAT1	SRX150566
ENSG00000115415	STAT1	SRX2423787
ENSG00000115415	STAT1	SRX150551
ENSG00000115415	STAT1	SRX5503140
ENSG00000115415	STAT1	SRX150550
ENSG00000115415	STAT1	SRX23678707
ENSG00000115415	STAT1	SRX23678708
ENSG00000115415	STAT1	SRX23678696
ENSG00000115415	STAT1	SRX041286
ENSG00000115415	STAT1	SRX23678705
ENSG00000115415	STAT1	SRX23678709
ENSG00000115415	STAT1	SRX23678710
ENSG00000115415	STAT1	SRX23678712
ENSG00000115415	STAT1	SRX23678706
ENSG00000115415	STAT1	SRX23678711
ENSG00000115415	STAT1	SRX5503141
ENSG00000115415	STAT1	SRX041287
ENSG00000115415	STAT1	SRX23678698
ENSG00000115415	STAT1	SRX23678695
ENSG00000168610	STAT3	SRX17215538
ENSG00000168610	STAT3	SRX17215541
ENSG00000168610	STAT3	SRX5099498
ENSG00000168610	STAT3	SRX7971775
ENSG00000168610	STAT3	SRX347424
ENSG00000168610	STAT3	SRX347429
ENSG00000168610	STAT3	SRX5801454
ENSG00000168610	STAT3	SRX347427
ENSG00000168610	STAT3	SRX5099496
ENSG00000168610	STAT3	SRX7971771
ENSG00000168610	STAT3	SRX347428
ENSG00000168610	STAT3	SRX347422
ENSG00000168610	STAT3	SRX5801453
ENSG00000168610	STAT3	SRX5801455
ENSG00000168610	STAT3	SRX7971780
ENSG00000168610	STAT3	SRX347421
ENSG00000168610	STAT3	SRX7971773
ENSG00000168610	STAT3	SRX7971776
ENSG00000168610	STAT3	SRX5801452
ENSG00000168610	STAT3	SRX2661481
ENSG00000168610	STAT3	SRX7971779
ENSG00000168610	STAT3	SRX347423
ENSG00000168610	STAT3	SRX2661479
ENSG00000168610	STAT3	SRX7971781
ENSG00000168610	STAT3	SRX2661483
ENSG00000168610	STAT3	SRX347425
ENSG00000168610	STAT3	SRX3387558
ENSG00000168610	STAT3	SRX347426
ENSG00000168610	STAT3	SRX965494
